num_states, fsm_seed, faulty_seed
128, 130, 241
is_singleton, singleton_iter
True, 5
suspected_states
90
applied_input
a,b,b,a,b,a
