num_states, fsm_seed, faulty_seed
128, 311, 140
is_singleton, singleton_iter
True, 6
suspected_states
7
applied_input
b,a,b,a,b,a,b
