num_states, fsm_seed, faulty_seed
128, 698, 69
is_singleton, singleton_iter
True, 6
suspected_states
24
applied_input
a,a,b,a,a,b,a
