num_states, fsm_seed, faulty_seed
128, 781, 53
is_singleton, singleton_iter
True, 7
suspected_states
116
applied_input
a,a,a,a,b,a,a,a
