num_states, fsm_seed, faulty_seed
128, 852, 17
is_singleton, singleton_iter
True, 263
suspected_states
77
applied_input
b,b,a,b,b,a,b,b,a,b,a,a,b,b,a,a,b,a,a,b,b,b,b,b,b,a,b,b,b,b,a,a,b,b,a,b,b,b,b,a,b,a,a,a,b,a,b,a,b,b,b,b,a,a,a,b,b,a,a,a,a,b,a,b,b,b,b,b,b,a,a,b,b,a,a,b,a,b,b,b,b,b,b,b,b,b,a,b,b,a,b,a,b,b,a,a,b,b,a,b,a,b,b,b,b,a,b,a,a,a,b,b,a,a,b,a,a,a,a,a,b,a,b,a,a,b,a,b,b,a,b,a,a,b,b,a,b,a,b,a,b,a,b,b,a,b,b,b,b,b,a,b,a,b,b,b,a,b,b,b,b,a,a,a,a,b,b,b,a,b,b,b,b,a,b,a,a,b,a,b,a,a,b,a,b,b,a,b,b,a,b,a,a,b,b,a,a,a,b,b,b,a,b,a,a,b,b,b,b,b,b,b,a,a,b,b,a,b,a,b,a,b,b,b,b,a,b,a,b,b,a,a,a,b,b,b,b,b,b,b,a,a,b,a,a,a,b,a,b,b,b,a,b,b,b,a,b,a,b,b,a,a,a,b
