num_states, fsm_seed, faulty_seed
128, 910, 228
is_singleton, singleton_iter
True, 6
suspected_states
57
applied_input
a,a,a,a,b,b,a
