num_states, fsm_seed, faulty_seed
64, 650, 106
is_singleton, singleton_iter
True, 5
suspected_states
2
applied_input
a,a,a,a,a,b
