num_states, fsm_seed, faulty_seed
64, 760, 5
is_singleton, singleton_iter
True, 5
suspected_states
45
applied_input
a,a,a,a,b,b
