faulty_transition_index
198
state_num, transition_num, input_num, output_num, fsm_seed, fault_seed
128, 256, 2, 2, 700, 250
source_state, destination_state, input_symbol, output_symbol
0, 42, a, 0
0, 114, b, 0
1, 82, a, 0
1, 22, b, 0
2, 61, a, 1
2, 73, b, 0
3, 75, a, 1
3, 84, b, 1
4, 61, a, 0
4, 23, b, 0
5, 93, a, 1
5, 35, b, 1
6, 15, a, 1
6, 20, b, 0
7, 110, a, 0
7, 97, b, 0
8, 62, a, 1
8, 55, b, 1
9, 121, a, 1
9, 15, b, 1
10, 125, a, 1
10, 41, b, 0
11, 101, a, 0
11, 38, b, 1
12, 110, a, 0
12, 115, b, 1
13, 0, a, 0
13, 111, b, 1
14, 49, a, 0
14, 37, b, 0
15, 19, a, 1
15, 58, b, 1
16, 97, a, 1
16, 51, b, 0
17, 123, a, 1
17, 1, b, 0
18, 110, a, 1
18, 6, b, 0
19, 88, a, 0
19, 96, b, 1
20, 11, a, 1
20, 91, b, 1
21, 120, a, 0
21, 4, b, 0
22, 103, a, 1
22, 33, b, 0
23, 66, a, 1
23, 21, b, 1
24, 34, a, 1
24, 104, b, 0
25, 92, a, 1
25, 79, b, 1
26, 60, a, 0
26, 109, b, 0
27, 64, a, 0
27, 122, b, 1
28, 97, a, 0
28, 75, b, 0
29, 94, a, 0
29, 118, b, 0
30, 60, a, 1
30, 61, b, 0
31, 118, a, 1
31, 112, b, 1
32, 5, a, 0
32, 46, b, 1
33, 19, a, 0
33, 102, b, 0
34, 91, a, 1
34, 21, b, 1
35, 33, a, 1
35, 104, b, 1
36, 39, a, 0
36, 84, b, 0
37, 10, a, 0
37, 99, b, 1
38, 0, a, 0
38, 99, b, 1
39, 84, a, 1
39, 57, b, 0
40, 33, a, 1
40, 2, b, 0
41, 63, a, 1
41, 46, b, 1
42, 25, a, 1
42, 81, b, 0
43, 27, a, 1
43, 36, b, 1
44, 80, a, 1
44, 29, b, 1
45, 69, a, 0
45, 103, b, 0
46, 54, a, 0
46, 32, b, 1
47, 111, a, 1
47, 49, b, 1
48, 79, a, 1
48, 10, b, 1
49, 99, a, 1
49, 18, b, 1
50, 13, a, 1
50, 117, b, 0
51, 43, a, 1
51, 127, b, 0
52, 104, a, 0
52, 95, b, 0
53, 28, a, 1
53, 45, b, 0
54, 111, a, 0
54, 27, b, 0
55, 123, a, 0
55, 85, b, 0
56, 70, a, 1
56, 122, b, 0
57, 43, a, 0
57, 11, b, 0
58, 74, a, 0
58, 12, b, 0
59, 18, a, 0
59, 89, b, 1
60, 92, a, 1
60, 115, b, 1
61, 3, a, 0
61, 80, b, 0
62, 72, a, 1
62, 107, b, 1
63, 113, a, 0
63, 54, b, 0
64, 115, a, 1
64, 96, b, 0
65, 29, a, 0
65, 45, b, 0
66, 100, a, 1
66, 47, b, 0
67, 45, a, 0
67, 42, b, 1
68, 74, a, 1
68, 93, b, 1
69, 30, a, 1
69, 92, b, 1
70, 109, a, 1
70, 67, b, 1
71, 105, a, 0
71, 17, b, 1
72, 54, a, 1
72, 46, b, 1
73, 14, a, 1
73, 76, b, 1
74, 50, a, 0
74, 57, b, 1
75, 74, a, 1
75, 95, b, 1
76, 76, a, 0
76, 55, b, 0
77, 113, a, 0
77, 109, b, 1
78, 97, a, 1
78, 56, b, 0
79, 72, a, 0
79, 9, b, 1
80, 65, a, 0
80, 26, b, 1
81, 71, a, 1
81, 127, b, 1
82, 17, a, 0
82, 43, b, 0
83, 36, a, 0
83, 16, b, 0
84, 95, a, 0
84, 122, b, 1
85, 98, a, 1
85, 48, b, 0
86, 48, a, 1
86, 115, b, 0
87, 24, a, 1
87, 28, b, 1
88, 68, a, 1
88, 75, b, 1
89, 31, a, 0
89, 10, b, 1
90, 83, a, 1
90, 1, b, 0
91, 37, a, 0
91, 52, b, 0
92, 23, a, 0
92, 37, b, 0
93, 106, a, 0
93, 90, b, 1
94, 24, a, 0
94, 26, b, 0
95, 30, a, 0
95, 119, b, 0
96, 40, a, 1
96, 44, b, 1
97, 67, a, 0
97, 49, b, 1
98, 113, a, 1
98, 106, b, 1
99, 102, a, 0
99, 32, b, 1
100, 86, a, 0
100, 12, b, 1
101, 55, a, 1
101, 81, b, 0
102, 95, a, 0
102, 111, b, 0
103, 19, a, 0
103, 78, b, 1
104, 75, a, 0
104, 115, b, 1
105, 108, a, 1
105, 82, b, 1
106, 96, a, 1
106, 33, b, 1
107, 70, a, 1
107, 42, b, 0
108, 23, a, 0
108, 126, b, 1
109, 83, a, 1
109, 37, b, 0
110, 104, a, 0
110, 87, b, 1
111, 90, a, 1
111, 105, b, 0
112, 95, a, 1
112, 77, b, 1
113, 70, a, 1
113, 8, b, 0
114, 116, a, 0
114, 44, b, 1
115, 36, a, 1
115, 79, b, 0
116, 48, a, 1
116, 124, b, 0
117, 101, a, 0
117, 83, b, 0
118, 59, a, 0
118, 51, b, 0
119, 28, a, 1
119, 107, b, 1
120, 123, a, 0
120, 105, b, 0
121, 43, a, 0
121, 118, b, 1
122, 53, a, 0
122, 76, b, 1
123, 57, a, 0
123, 104, b, 0
124, 84, a, 0
124, 19, b, 0
125, 87, a, 1
125, 120, b, 0
126, 57, a, 0
126, 20, b, 1
127, 7, a, 0
127, 68, b, 0
