num_states, fsm_seed, faulty_seed
128, 464, 178
is_singleton, singleton_iter
True, 7
suspected_states
119
applied_input
a,a,a,b,a,a,b,a
