num_states, fsm_seed, faulty_seed
128, 891, 240
is_singleton, singleton_iter
True, 104
suspected_states
9
applied_input
a,b,a,a,a,a,a,b,a,a,a,a,a,b,a,b,a,b,a,b,a,b,b,a,a,a,b,a,b,b,b,a,a,b,a,a,b,a,a,a,b,b,b,b,b,b,a,b,b,a,b,a,a,b,b,b,a,a,a,a,a,b,b,b,b,a,a,b,a,b,a,b,a,b,a,b,a,b,a,b,b,b,a,a,a,a,a,b,a,b,b,b,a,a,a,b,a,b,a,b,b,a,a,b,a
