num_states, fsm_seed, faulty_seed
16, 233, 24
is_singleton, singleton_iter
True, 7
suspected_states
5
applied_input
a,a,b,a,b,a,a,b
