num_states, fsm_seed, faulty_seed
32, 286, 40
is_singleton, singleton_iter
True, 4
suspected_states
2
applied_input
a,a,a,a,b
