num_states, fsm_seed, faulty_seed
64, 261, 122
is_singleton, singleton_iter
True, 5
suspected_states
38
applied_input
a,b,b,b,b,a
