num_states, fsm_seed, faulty_seed
64, 416, 90
is_singleton, singleton_iter
True, 7
suspected_states
11
applied_input
a,a,b,a,a,b,a,a
