num_states, fsm_seed, faulty_seed
64, 745, 118
is_singleton, singleton_iter
True, 203
suspected_states
39
applied_input
a,a,a,a,a,a,a,a,a,a,a,a,b,a,b,a,a,b,a,a,a,a,a,a,b,a,a,a,a,b,b,a,a,a,a,b,b,a,a,a,b,b,a,a,b,a,b,a,b,a,a,b,a,a,a,a,a,b,a,b,b,a,b,b,a,a,b,a,b,b,b,a,a,a,b,a,a,a,b,a,a,b,a,a,b,a,b,b,a,b,b,a,b,b,b,b,a,a,b,b,b,a,a,b,b,a,a,b,b,b,a,b,a,b,b,a,b,b,b,a,a,b,b,a,a,a,b,b,b,b,a,a,a,b,a,a,a,a,b,a,a,b,b,b,b,a,b,a,a,a,a,b,b,b,a,a,b,a,b,a,a,a,b,a,a,b,a,a,a,a,b,b,b,b,a,b,a,a,a,a,a,b,a,a,a,a,b,b,b,a,a,b,b,a,b,b,b,a,a,b,a,a,a,b
